C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
C:\Users\TheKe\Desktop\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\SwfLib.Avm2.pdb
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\AerticiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\ObitiaEmulator 2.46\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Net.Security.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Net.Sockets.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Net.WebHeaderCollection.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Net.WebSockets.Client.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Net.WebSockets.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.ObjectModel.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Reflection.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Reflection.Extensions.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Reflection.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Resources.Reader.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Resources.ResourceManager.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Resources.Writer.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Extensions.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Handles.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.InteropServices.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Numerics.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Serialization.Json.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Claims.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Cryptography.Csp.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.Principal.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Security.SecureString.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Text.Encoding.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Text.Encoding.Extensions.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Text.RegularExpressions.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Overlapped.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Tasks.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Thread.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.ThreadPool.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Threading.Timer.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.ValueTuple.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Xml.ReaderWriter.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XDocument.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XmlDocument.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XmlSerializer.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XPath.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Xml.XPath.XDocument.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\NLog.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Memory.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\zlib.net.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\Stump.Core.dll.config
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\Stump.ORM.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\NLog.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Client.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Common.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Interfaces.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\ServiceStack.Text.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Buffers.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Memory.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Numerics.Vectors.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csprojAssemblyReference.cache
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CoreCompileInputs.cache
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.csproj.CopyComplete
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\obj\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.dll
D:\server\Obitia 2.51 Partage\DofusProtocol\D2oClasses\bin\Debug\protobuf-net.xml
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll.config
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Stump.DofusProtocol.D2oClasses.pdb
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\Microsoft.Win32.Primitives.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\netstandard.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.AppContext.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Collections.Concurrent.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Collections.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Collections.NonGeneric.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Collections.Specialized.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.ComponentModel.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.ComponentModel.Primitives.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Console.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Data.Common.dll
D:\server\Obitia 2.51 Emulator\DofusProtocol\D2oClasses\bin\Debug\System.Diagnostics.Contracts.dll
